commenterID,commentBody,date_posted
UCGrMixoh4EWVisi2axrE9Zw,So much failure,2026-03-24T14:52:50Z,0
UCVXA-X2C387OkCDN77EmS9Q,"These guys are clueless. The Iranian regime doesn’t care about their civilians lives. They will never surrender. The only way out for Trump now to justify this war is to either blame someone else for it (a scapegoat), make it seem like they got a “huge” deal, or just completely obliterate Iran (which he won’t).",2026-03-24T14:52:47Z,0
UCGrMixoh4EWVisi2axrE9Zw,Burn Israel burn,2026-03-24T14:52:32Z,0
UCyJE91bBPsLIqbnc96ZcYWQ,U.s. do know Iran have allies and Iran get all that gear and tech back. Construction just rebuild all those destroyed buildings back and rebuild military nothing changed,2026-03-24T14:49:37Z,1
UCgCga6HZOLAyXQOhbx10olg,Donald Lie Lama😂,2026-03-24T14:49:05Z,1
UCG9dXgLbuAueJkSVAB6TMeg,"Iran said, ""NO MORE TALKING!""",2026-03-24T14:48:59Z,0
UC6EyRpYhZ3nJp1a896YUHvA,Alot of these strikes are same videos😂,2026-03-24T14:48:17Z,0
UC4kGBSZumqa53r261KXpl5g,Wouldn’t be the first time the big “I” lied about a strike on themselves.,2026-03-24T14:48:11Z,0
UCZy0Ey4gDjbLqXSO9TV6AAA,So much for no more wars. I say we let Israel fight this war all by themselves.,2026-03-24T14:47:56Z,0
UC7ipCH7YkffjL_fc44k-z4A,2 planes coming from NY into Israel right now looking at the flight radars,2026-03-24T14:45:57Z,0
UCY87u7lU-DTfDIWKsQK-Fpw,Israel and the US are losing this war. And when it’s done israel abd the US will only have each other as allies. The world hates the US and israel.,2026-03-24T14:45:23Z,0
UCixrcUYbsbypkhJsvBWWamA,"Now imagine how the citizens of Gaza, Beirut and Tehran feel.

I don't support Islamic fascism in any form but that doesn't close my eyes to the suffering of fellow human beings whatever their religion, politics or nationality",2026-03-24T14:45:15Z,0
UCQ1tt5-1uKjsjpFhpCE6o7Q,Wondering how the Media knows the exact size of the bomb. Are they working with them?,2026-03-24T14:45:10Z,0
UCTVnRHjSEtM7DQd5w1lfHBA,200 lb? Should be a 3000lb one. Make it rain on em,2026-03-24T14:45:08Z,0
UCIQ_TwgoMsb-nyT346gpz7A,I RAN AWAY!,2026-03-24T14:44:25Z,1
UCpF9_CB56Jl6rWzoOyucWGQ,Iran can keep this going.,2026-03-24T14:43:45Z,0
UCtul2uaeKHTiLBfBkaeA13g,Maybe the US wants to make a deal.,2026-03-24T14:43:37Z,0
UCDrAeWRhbKuGAG-T7jRlUXQ,"Now I understand why MAGA is always wrong.  But for those of us who know Trump is a psychopath and can recognize his lies, the good news is these lies can be traded for profit.  The last week has allowed me to trade oil for good profits.  Strategy?  When he lies and oil goes down, go long oil or trade options.   Fox News will make you broke, and more stupid than you already are.  Sorry, but Trump can’t help your failures in life.  You own those.",2026-03-24T14:43:12Z,0
UCGIli4MHla42H-aSMHYf4IA,It's taco tuesday fox news.,2026-03-24T14:41:48Z,1
UCuKDhi2D8vXvfdb1omYe3kg,March 28th.  Stop the lies and stop child rapists trump,2026-03-24T14:41:10Z,0
UCHVjxRkkHwerCykCb1IWi3w,"All I can say is keep an eye on them, because I pray they aren't trying to buy time to receive some type of terrible weapon from another country or some other craziness, because they are radical to the max.
And they refuse to give up, no matter what they are always looking toward their goal. But I'm praying about it. All I know is that they are liars. And the only thing that could change them is if Jesus Christ were to actually make himself known to them, to the point that they fear and repent. Then they would actually be changed. But otherwise they will not change.",2026-03-24T14:41:05Z,0
UCBgtOV4Z_eZNzomPdtIxtvQ,Something  stinks they would have stopped  firing for 5 days,2026-03-24T14:40:44Z,0
UCj8pxmaz1VTSTj_BuRLdz1Q,"Hamburger Hill. (937) Bombed and Bombed it, even with Napalm, only booths/close combat could do a temporary job.",2026-03-24T14:40:07Z,0
