should the boys and I do more challenges again?,0
More like it[e][e][e],1
Mr beast I am  from India my house is so small pleas help us to build a house [e][e][e] you are my favorite youtuber and gime me I phone [e][e] pleas I'm poor pleas help me mr beast I am 15 year old my name is Kanhaiya Dhruw and pleas take me in your Indian video [e] your subscriber Kanhaiya Dhruw love from India [e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],1
Oh yes Mr. Beast ken Tse cho colle more if you bring me the break and we missed together find oh yes wow who,1
You arent old well if you are old you look good,0
Real Videos are Back,0
In the epst3in island??,0
We want part 2.....,0
This is what I miss thanks for this one. You're new videos are great too but I really do miss the challenges and old group videos. Maybe a return to some hide and seek?,0
Hi mrbeast  Iam in India give me a gift plz i saw all videos and subscribed plz give a gift,1
Bro Nolan is cooking the challenge,0
Last nights had a dream about Mr beast coming to my house [e],1
Mojang please fix bedrock,1
Indonesian voice actors are boring,0
Jimmy can do anything [e],0
If you want a lot of viewers you have to make cool videos like: ants fighting other types of ants animals playing unique games like in a circus. Thank you. MY SUGGESTION,0
Hi brother beast ! I'm from india I'm and my family facing do or die situation . The situation related to money . I want money brother  Can u help me ?  I will return it back after I earn  But at the time now I'm hopeless  Please help me,1
[e][e][e],1
Welcome back guys [e],1
Bro Come back [e],0
Duuude. Darius is a beast! He carried the whole team. Is Darius the true mrBeast??,0
Are you aware that you stole a video? Not long ago Egor Shkred released the same video meaning he already shot it and you're releasing a one-on-one video in a couple of days,0
He said family instead of fianc are they married aldy? Is she pregnant?,0
Hello [e],1
If money is your power then you are nothing without it.,0
do more Challenges,0
Please PSI 5 can you give me [e][e][e],1
[e][e]I love your videos. I'm pretty sure you're not going to read this but if you do another survival video like that there are videos on YouTube that shows you how to build shelters from nature[e],0
[e][e][e],1
Come to Bangladesh [e] [e] [e] [e] [e][e],1
Make more vedios on hide n seek and game of tag [e]  They are my favorite.,0
Darius made every cameraman proud,0
WHERES KARL,0
Goood[e][e][e],1
Yes,1
Why the new Indonesian trek audio sound like this [e],0
you let us down. Junction City High School Junction City KS,1
In 12:10 all 5 of them is in the boat who the f is filming the drone,0
Brilliantly copied Egoriks video but when he was surviving in the jungle he couldnt even leave him a commenteven though thats the whole reason he started surviving in the first place.,0
8:25,1
Where is 1100 team members [e],0
Darrius saved the group all he could,0
I love you m.r beast,1
7:17,0
i have nolan cape in real life,0
Nice brother,1
Old mr beast is back,0
Invite me[e],1
10:11,0
Darius was the real MVP of this video bro carried like a legend [e][e],0
Hey Mr Beast I got 10 people to subscribe for you,1
Biggest fan from india [e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e][e],1
Can you do a video with me please?,1
